study,vowel,v_duration,sd,c2_place,voice,manner,pair,speaker,n_syl,target_syl,syl_pos,word_pos,year,study_ref,study_ref_2,n_speakers,n_obs,notes,languoid,glottocode,glossonym,area
heffner1937,ɪ,150,,mean,voiceless,stop,1,,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1,165,2981 utterances divided by 18 contexts.,North American English,nort3314,,USA
heffner1937,ʌ,170,,mean,voiceless,stop,2,,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1,165,2981 utterances divided by 18 contexts.,North American English,nort3314,,USA
heffner1937,ɛ,180,,mean,voiceless,stop,3,,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1,165,2981 utterances divided by 18 contexts.,North American English,nort3314,,USA
heffner1937,æ,210,,mean,voiceless,stop,4,,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1,165,2981 utterances divided by 18 contexts.,North American English,nort3314,,USA
heffner1937,i,210,,mean,voiceless,stop,5,,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1,165,2981 utterances divided by 18 contexts.,North American English,nort3314,,USA
heffner1937,u,230,,mean,voiceless,stop,6,,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1,165,2981 utterances divided by 18 contexts.,North American English,nort3314,,USA
heffner1937,ɔ,220,,mean,voiceless,stop,7,,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1,165,2981 utterances divided by 18 contexts.,North American English,nort3314,,USA
heffner1937,ɑ,180,,mean,voiceless,stop,8,,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1,165,2981 utterances divided by 18 contexts.,North American English,nort3314,,USA
heffner1937,ʊ,150,,mean,voiceless,stop,9,,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1,165,2981 utterances divided by 18 contexts.,North American English,nort3314,,USA
heffner1937,ɪ,200,,mean,voiced,stop,1,,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1,165,2981 utterances divided by 18 contexts.,North American English,nort3314,,USA
heffner1937,ʌ,200,,mean,voiced,stop,2,,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1,165,2981 utterances divided by 18 contexts.,North American English,nort3314,,USA
heffner1937,ɛ,220,,mean,voiced,stop,3,,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1,165,2981 utterances divided by 18 contexts.,North American English,nort3314,,USA
heffner1937,æ,310,,mean,voiced,stop,4,,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1,165,2981 utterances divided by 18 contexts.,North American English,nort3314,,USA
heffner1937,i,280,,mean,voiced,stop,5,,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1,165,2981 utterances divided by 18 contexts.,North American English,nort3314,,USA
heffner1937,u,290,,mean,voiced,stop,6,,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1,165,2981 utterances divided by 18 contexts.,North American English,nort3314,,USA
heffner1937,ɔ,320,,mean,voiced,stop,7,,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1,165,2981 utterances divided by 18 contexts.,North American English,nort3314,,USA
heffner1937,ɑ,260,,mean,voiced,stop,8,,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1,165,2981 utterances divided by 18 contexts.,North American English,nort3314,,USA
heffner1937,ʊ,200,,mean,voiced,stop,9,,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1,165,2981 utterances divided by 18 contexts.,North American English,nort3314,,USA
housefairbanks1953,i,138,,mean,voiceless,stop,1,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,ɛ,171,,mean,voiceless,stop,2,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,æ,184,,mean,voiceless,stop,3,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,ɑ,180,,mean,voiceless,stop,4,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,o,157,,mean,voiceless,stop,5,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,u,138,,mean,voiceless,stop,6,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,i,215,,mean,voiced,stop,1,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,ɛ,251,,mean,voiced,stop,2,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,æ,276,,mean,voiced,stop,3,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,ɑ,267,,mean,voiced,stop,4,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,ɔ,244,,mean,voiced,stop,5,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,u,215,,mean,voiced,stop,6,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,i,177,,mean,voiceless,fricative,7,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,ɛ,199,,mean,voiceless,fricative,8,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,æ,215,,mean,voiceless,fricative,9,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,ɑ,218,,mean,voiceless,fricative,10,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,o,187,,mean,voiceless,fricative,11,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,u,161,,mean,voiceless,fricative,12,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,i,277,,mean,voiced,fricative,7,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,ɛ,283,,mean,voiced,fricative,8,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,æ,304,,mean,voiced,fricative,9,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,ɑ,295,,mean,voiced,fricative,10,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,ɔ,293,,mean,voiced,fricative,11,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,u,261,,mean,voiced,fricative,12,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,i,209,,mean,voiced,nasals,,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,ɛ,238,,mean,voiced,nasals,,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,æ,253,,mean,voiced,nasals,,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,ɑ,235,,mean,voiced,nasals,,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,o,241,,mean,voiced,nasals,,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
housefairbanks1953,u,217,,mean,voiced,nasals,,,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10,10,1 repetition per speaker,North American English,nort3314,,USA
zimmerman1958,mean,126.2,,labial,voiceless,stop,1,,mono,1,final,isolation,1958,Zimmerman & Sapon (1958),Zimmerman & Sapon (1958),2,2.5,Not enough info in the paper. 38 items containing post-vocalic 14 consonants. 38/15 = 2.7.,North American English,nort3314,,USA
zimmerman1958,mean,200,,labial,voiced,stop,1,,mono,1,final,isolation,1958,Zimmerman & Sapon (1958),Zimmerman & Sapon (1958),2,2.5,Not enough info in the paper. 38 items containing post-vocalic 14 consonants. 38/15 = 2.7.,North American English,nort3314,,USA
zimmerman1958,mean,140.1,,coronal,voiceless,stop,2,,mono,1,final,isolation,1958,Zimmerman & Sapon (1958),Zimmerman & Sapon (1958),2,2.5,Not enough info in the paper. 38 items containing post-vocalic 14 consonants. 38/15 = 2.7.,North American English,nort3314,,USA
zimmerman1958,mean,263.3,,coronal,voiced,stop,2,,mono,1,final,isolation,1958,Zimmerman & Sapon (1958),Zimmerman & Sapon (1958),2,2.5,Not enough info in the paper. 38 items containing post-vocalic 14 consonants. 38/15 = 2.7.,North American English,nort3314,,USA
zimmerman1958,mean,102.9,,velar,voiceless,stop,3,,mono,1,final,isolation,1958,Zimmerman & Sapon (1958),Zimmerman & Sapon (1958),2,2.5,Not enough info in the paper. 38 items containing post-vocalic 14 consonants. 38/15 = 2.7.,North American English,nort3314,,USA
zimmerman1958,mean,190.3,,velar,voiced,stop,3,,mono,1,final,isolation,1958,Zimmerman & Sapon (1958),Zimmerman & Sapon (1958),2,2.5,Not enough info in the paper. 38 items containing post-vocalic 14 consonants. 38/15 = 2.7.,North American English,nort3314,,USA
petersonlehiste1960,i,148,,mean,voiceless,stop,1,,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5,5,Info not clear in the paper. Assume one utterance per speaker.,North American English,nort3314,,USA
petersonlehiste1960,ɪ,126,,mean,voiceless,stop,2,,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5,5,Info not clear in the paper. Assume one utterance per speaker.,North American English,nort3314,,USA
petersonlehiste1960,ɛ,175,,mean,voiceless,stop,3,,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5,5,Info not clear in the paper. Assume one utterance per speaker.,North American English,nort3314,,USA
petersonlehiste1960,æ,242,,mean,voiceless,stop,4,,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5,5,Info not clear in the paper. Assume one utterance per speaker.,North American English,nort3314,,USA
petersonlehiste1960,ɑ,218,,mean,voiceless,stop,5,,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5,5,Info not clear in the paper. Assume one utterance per speaker.,North American English,nort3314,,USA
petersonlehiste1960,ɔ,222,,mean,voiceless,stop,6,,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5,5,Info not clear in the paper. Assume one utterance per speaker.,North American English,nort3314,,USA
petersonlehiste1960,ʊ,130,,mean,voiceless,stop,7,,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5,5,Info not clear in the paper. Assume one utterance per speaker.,North American English,nort3314,,USA
petersonlehiste1960,u,160,,mean,voiceless,stop,8,,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5,5,Info not clear in the paper. Assume one utterance per speaker.,North American English,nort3314,,USA
petersonlehiste1960,i,220,,mean,voiced,stop,1,,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5,5,Info not clear in the paper. Assume one utterance per speaker.,North American English,nort3314,,USA
petersonlehiste1960,ɪ,214,,mean,voiced,stop,2,,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5,5,Info not clear in the paper. Assume one utterance per speaker.,North American English,nort3314,,USA
petersonlehiste1960,ɛ,288,,mean,voiced,stop,3,,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5,5,Info not clear in the paper. Assume one utterance per speaker.,North American English,nort3314,,USA
petersonlehiste1960,æ,362,,mean,voiced,stop,4,,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5,5,Info not clear in the paper. Assume one utterance per speaker.,North American English,nort3314,,USA
petersonlehiste1960,ɑ,330,,mean,voiced,stop,5,,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5,5,Info not clear in the paper. Assume one utterance per speaker.,North American English,nort3314,,USA
petersonlehiste1960,ɔ,327,,mean,voiced,stop,6,,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5,5,Info not clear in the paper. Assume one utterance per speaker.,North American English,nort3314,,USA
petersonlehiste1960,ʊ,,,mean,voiced,stop,7,,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5,5,Info not clear in the paper. Assume one utterance per speaker.,North American English,nort3314,,USA
petersonlehiste1960,u,,,mean,voiced,stop,8,,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5,5,Info not clear in the paper. Assume one utterance per speaker.,North American English,nort3314,,USA
sharf1962_mono,mean,196,,coronal,voiceless,stop,1,,mono,1,final,isolation,1962,Sharf (1962) monosyllabic,Sharf (1962),1,15,One repetition per speaker per 15 vowels.,North American English,nort3314,,USA
sharf1962_mono,mean,287,,coronal,voiced,stop,1,,mono,1,final,isolation,1962,Sharf (1962) monosyllabic,Sharf (1962),1,15,One repetition per speaker per 15 vowels.,North American English,nort3314,,USA
sharf1962_mono,mean,164,,labial,voiceless,stop,2,,mono,1,final,isolation,1962,Sharf (1962) monosyllabic,Sharf (1962),1,15,One repetition per speaker per 15 vowels.,North American English,nort3314,,USA
sharf1962_mono,mean,242,,labial,voiced,stop,2,,mono,1,final,isolation,1962,Sharf (1962) monosyllabic,Sharf (1962),1,15,One repetition per speaker per 15 vowels.,North American English,nort3314,,USA
sharf1962_mono,mean,174,,velar,voiceless,stop,3,,mono,1,final,isolation,1962,Sharf (1962) monosyllabic,Sharf (1962),1,15,One repetition per speaker per 15 vowels.,North American English,nort3314,,USA
sharf1962_mono,mean,184,,velar,voiced,stop,3,,mono,1,final,isolation,1962,Sharf (1962) monosyllabic,Sharf (1962),1,15,One repetition per speaker per 15 vowels.,North American English,nort3314,,USA
sharf1962_di,mean,147,,coronal,voiceless,stop,4,,di,1,non-final,isolation,1962,Sharf (1962) disyllabic,Sharf (1962),1,15,One repetition per speaker per 15 vowels.,North American English,nort3314,,USA
sharf1962_di,mean,156,,coronal,voiced,stop,4,,di,1,non-final,isolation,1962,Sharf (1962) disyllabic,Sharf (1962),1,15,One repetition per speaker per 15 vowels.,North American English,nort3314,,USA
sharf1962_di,mean,117,,labial,voiceless,stop,5,,di,1,non-final,isolation,1962,Sharf (1962) disyllabic,Sharf (1962),1,15,One repetition per speaker per 15 vowels.,North American English,nort3314,,USA
sharf1962_di,mean,152,,labial,voiced,stop,5,,di,1,non-final,isolation,1962,Sharf (1962) disyllabic,Sharf (1962),1,15,One repetition per speaker per 15 vowels.,North American English,nort3314,,USA
